
simpleserial-frodo-CW308_STM32F4.elf:     file format elf32-littlearm


Disassembly of section .text:

08000188 <xs>:
 8000188:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 800223e:	4062      	eors	r2, r4
 8002240:	9c02      	ldr	r4, [sp, #8]
 8002242:	ea4f 08c2 	mov.w	r8, r2, lsl #3
 8002246:	4065      	eors	r5, r4
 8002248:	eb08 7855 	add.w	r8, r8, r5, lsr #29
 800224c:	00ed      	lsls	r5, r5, #3
 800224e:	9c2a      	ldr	r4, [sp, #168]	@ 0xa8
 8002250:	eb05 7552 	add.w	r5, r5, r2, lsr #29
 8002254:	9a03      	ldr	r2, [sp, #12]
 8002256:	4062      	eors	r2, r4
 8002258:	9c04      	ldr	r4, [sp, #16]
 800225a:	ea4f 4ed2 	mov.w	lr, r2, lsr #19
 800225e:	407c      	eors	r4, r7
 8002260:	eb0e 3e44 	add.w	lr, lr, r4, lsl #13
 8002264:	0ce4      	lsrs	r4, r4, #19
 8002266:	eb04 3442 	add.w	r4, r4, r2, lsl #13
 800226a:	9a36      	ldr	r2, [sp, #216]	@ 0xd8
 800226c:	9f37      	ldr	r7, [sp, #220]	@ 0xdc
 800226e:	ea8b 0902 	eor.w	r9, fp, r2
 8002272:	9a05      	ldr	r2, [sp, #20]
 8002274:	407a      	eors	r2, r7
 8002276:	ea4f 07d9 	mov.w	r7, r9, lsr #3
 800227a:	eb07 7742 	add.w	r7, r7, r2, lsl #29
 800227e:	08d2      	lsrs	r2, r2, #3
 8002280:	eb02 7249 	add.w	r2, r2, r9, lsl #29
 8002284:	ea25 0903 	bic.w	r9, r5, r3
 8002288:	ea89 0901 	eor.w	r9, r9, r1
 800228c:	f8cd 90ac 	str.w	r9, [sp, #172]	@ 0xac
 8002290:	ea24 0905 	bic.w	r9, r4, r5
 8002294:	ea28 0a06 	bic.w	sl, r8, r6
 8002298:	ea89 0903 	eor.w	r9, r9, r3
 800229c:	ea8a 0a0c 	eor.w	sl, sl, ip
 80022a0:	f8cd 9044 	str.w	r9, [sp, #68]	@ 0x44
 80022a4:	ea23 0301 	bic.w	r3, r3, r1
 80022a8:	ea22 0904 	bic.w	r9, r2, r4
 80022ac:	ea89 0505 	eor.w	r5, r9, r5
 80022b0:	4053      	eors	r3, r2
 80022b2:	f8cd a0a8 	str.w	sl, [sp, #168]	@ 0xa8
 80022b6:	ea2e 0a08 	bic.w	sl, lr, r8
 80022ba:	ea8a 0a06 	eor.w	sl, sl, r6
 80022be:	951f      	str	r5, [sp, #124]	@ 0x7c
 80022c0:	ea26 060c 	bic.w	r6, r6, ip
 80022c4:	ea21 0502 	bic.w	r5, r1, r2
 80022c8:	931d      	str	r3, [sp, #116]	@ 0x74
 80022ca:	9a0c      	ldr	r2, [sp, #48]	@ 0x30
 80022cc:	9b03      	ldr	r3, [sp, #12]
 80022ce:	f8cd a040 	str.w	sl, [sp, #64]	@ 0x40
 80022d2:	ea86 0107 	eor.w	r1, r6, r7
 80022d6:	ea27 0a0e 	bic.w	sl, r7, lr
 80022da:	4053      	eors	r3, r2
 80022dc:	911c      	str	r1, [sp, #112]	@ 0x70
 80022de:	9a04      	ldr	r2, [sp, #16]
 80022e0:	990d      	ldr	r1, [sp, #52]	@ 0x34
 80022e2:	ea8a 0808 	eor.w	r8, sl, r8
 80022e6:	4051      	eors	r1, r2
 80022e8:	f8cd 8078 	str.w	r8, [sp, #120]	@ 0x78
 80022ec:	ea2c 0807 	bic.w	r8, ip, r7
 80022f0:	ea4f 0c43 	mov.w	ip, r3, lsl #1
 80022f4:	eb0c 7cd1 	add.w	ip, ip, r1, lsr #31
 80022f8:	0049      	lsls	r1, r1, #1
 80022fa:	eb01 71d3 	add.w	r1, r1, r3, lsr #31
 80022fe:	9b18      	ldr	r3, [sp, #96]	@ 0x60
 8002300:	ea88 0e0e 	eor.w	lr, r8, lr
 8002304:	406c      	eors	r4, r5
 8002306:	ea8b 0203 	eor.w	r2, fp, r3
 800230a:	f8cd e0d8 	str.w	lr, [sp, #216]	@ 0xd8
 800230e:	9437      	str	r4, [sp, #220]	@ 0xdc
 8002310:	9b05      	ldr	r3, [sp, #20]
 8002312:	9c19      	ldr	r4, [sp, #100]	@ 0x64
 8002314:	9d25      	ldr	r5, [sp, #148]	@ 0x94
 8002316:	9f31      	ldr	r7, [sp, #196]	@ 0xc4
 8002318:	4063      	eors	r3, r4
 800231a:	0196      	lsls	r6, r2, #6
 800231c:	eb06 6693 	add.w	r6, r6, r3, lsr #26
 8002320:	019b      	lsls	r3, r3, #6
 8002322:	9c24      	ldr	r4, [sp, #144]	@ 0x90
 8002324:	eb03 6392 	add.w	r3, r3, r2, lsr #26
 8002328:	9a06      	ldr	r2, [sp, #24]
 800232a:	4062      	eors	r2, r4
 800232c:	9c07      	ldr	r4, [sp, #28]
 800232e:	ea4f 6842 	mov.w	r8, r2, lsl #25
 8002332:	4065      	eors	r5, r4
 8002334:	eb08 18d5 	add.w	r8, r8, r5, lsr #7
 8002338:	066d      	lsls	r5, r5, #25
 800233a:	9c30      	ldr	r4, [sp, #192]	@ 0xc0
 800233c:	eb05 15d2 	add.w	r5, r5, r2, lsr #7
 8002340:	9a08      	ldr	r2, [sp, #32]
 8002342:	4062      	eors	r2, r4
 8002344:	9c09      	ldr	r4, [sp, #36]	@ 0x24
 8002346:	ea4f 2e02 	mov.w	lr, r2, lsl #8
 800234a:	407c      	eors	r4, r7
 800234c:	eb0e 6e14 	add.w	lr, lr, r4, lsr #24
 8002350:	0224      	lsls	r4, r4, #8
 8002352:	9f32      	ldr	r7, [sp, #200]	@ 0xc8
 8002354:	eb04 6412 	add.w	r4, r4, r2, lsr #24
 8002358:	9a01      	ldr	r2, [sp, #4]
 800235a:	ea82 0907 	eor.w	r9, r2, r7
 800235e:	9f33      	ldr	r7, [sp, #204]	@ 0xcc
 8002360:	9a02      	ldr	r2, [sp, #8]
 8002362:	407a      	eors	r2, r7
 8002364:	ea4f 4789 	mov.w	r7, r9, lsl #18
 8002368:	eb07 3792 	add.w	r7, r7, r2, lsr #14
 800236c:	0492      	lsls	r2, r2, #18
 800236e:	eb02 3299 	add.w	r2, r2, r9, lsr #14
 8002372:	ea25 0903 	bic.w	r9, r5, r3
 8002376:	ea89 0901 	eor.w	r9, r9, r1
 800237a:	f8cd 9064 	str.w	r9, [sp, #100]	@ 0x64
 800237e:	ea24 0905 	bic.w	r9, r4, r5
 8002382:	ea28 0a06 	bic.w	sl, r8, r6
 8002386:	ea89 0903 	eor.w	r9, r9, r3
 800238a:	ea8a 0a0c 	eor.w	sl, sl, ip
 800238e:	f8cd 90c4 	str.w	r9, [sp, #196]	@ 0xc4
 8002392:	ea23 0301 	bic.w	r3, r3, r1
 8002396:	ea22 0904 	bic.w	r9, r2, r4
 800239a:	ea89 0505 	eor.w	r5, r9, r5
 800239e:	4053      	eors	r3, r2
 80023a0:	f8cd a060 	str.w	sl, [sp, #96]	@ 0x60
 80023a4:	ea2e 0a08 	bic.w	sl, lr, r8
 80023a8:	ea8a 0a06 	eor.w	sl, sl, r6
 80023ac:	950d      	str	r5, [sp, #52]	@ 0x34
 80023ae:	ea26 060c 	bic.w	r6, r6, ip
 80023b2:	ea21 0502 	bic.w	r5, r1, r2
 80023b6:	9333      	str	r3, [sp, #204]	@ 0xcc
 80023b8:	9a12      	ldr	r2, [sp, #72]	@ 0x48
 80023ba:	9b08      	ldr	r3, [sp, #32]
 80023bc:	f8cd a0c0 	str.w	sl, [sp, #192]	@ 0xc0
 80023c0:	ea86 0107 	eor.w	r1, r6, r7
 80023c4:	ea27 0a0e 	bic.w	sl, r7, lr
 80023c8:	4053      	eors	r3, r2
 80023ca:	9132      	str	r1, [sp, #200]	@ 0xc8
 80023cc:	9a09      	ldr	r2, [sp, #36]	@ 0x24
 80023ce:	9913      	ldr	r1, [sp, #76]	@ 0x4c
 80023d0:	ea8a 0808 	eor.w	r8, sl, r8
 80023d4:	4051      	eors	r1, r2
 80023d6:	f8cd 8030 	str.w	r8, [sp, #48]	@ 0x30
 80023da:	ea2c 0807 	bic.w	r8, ip, r7
 80023de:	ea4f 6cc3 	mov.w	ip, r3, lsl #27
 80023e2:	eb0c 1c51 	add.w	ip, ip, r1, lsr #5
 80023e6:	06c9      	lsls	r1, r1, #27
 80023e8:	eb01 1153 	add.w	r1, r1, r3, lsr #5
 80023ec:	9a14      	ldr	r2, [sp, #80]	@ 0x50
 80023ee:	9b01      	ldr	r3, [sp, #4]
 80023f0:	406c      	eors	r4, r5
 80023f2:	405a      	eors	r2, r3
 80023f4:	9425      	str	r4, [sp, #148]	@ 0x94
 80023f6:	9b02      	ldr	r3, [sp, #8]
 80023f8:	9c15      	ldr	r4, [sp, #84]	@ 0x54
 80023fa:	0f16      	lsrs	r6, r2, #28
 80023fc:	4063      	eors	r3, r4
 80023fe:	eb06 1603 	add.w	r6, r6, r3, lsl #4
 8002402:	ea88 0e0e 	eor.w	lr, r8, lr
 8002406:	0f1b      	lsrs	r3, r3, #28
 8002408:	eb03 1302 	add.w	r3, r3, r2, lsl #4
 800240c:	f8cd e090 	str.w	lr, [sp, #144]	@ 0x90
 8002410:	9a03      	ldr	r2, [sp, #12]
 8002412:	9c20      	ldr	r4, [sp, #128]	@ 0x80
 8002414:	9d21      	ldr	r5, [sp, #132]	@ 0x84
 8002416:	9f2d      	ldr	r7, [sp, #180]	@ 0xb4
 8002418:	4062      	eors	r2, r4
 800241a:	9c04      	ldr	r4, [sp, #16]
 800241c:	ea4f 2882 	mov.w	r8, r2, lsl #10
 8002420:	4065      	eors	r5, r4
 8002422:	eb08 5895 	add.w	r8, r8, r5, lsr #22
 8002426:	02ad      	lsls	r5, r5, #10
 8002428:	eb05 5592 	add.w	r5, r5, r2, lsr #22
 800242c:	9a2c      	ldr	r2, [sp, #176]	@ 0xb0
 800242e:	9c05      	ldr	r4, [sp, #20]
 8002430:	ea8b 0202 	eor.w	r2, fp, r2
 8002434:	407c      	eors	r4, r7
 8002436:	ea4f 3ec2 	mov.w	lr, r2, lsl #15
 800243a:	eb0e 4e54 	add.w	lr, lr, r4, lsr #17
 800243e:	03e4      	lsls	r4, r4, #15
 8002440:	9f38      	ldr	r7, [sp, #224]	@ 0xe0
 8002442:	eb04 4452 	add.w	r4, r4, r2, lsr #17
 8002446:	9a06      	ldr	r2, [sp, #24]
 8002448:	ea82 0907 	eor.w	r9, r2, r7
 800244c:	9f39      	ldr	r7, [sp, #228]	@ 0xe4
 800244e:	9a07      	ldr	r2, [sp, #28]
 8002450:	407a      	eors	r2, r7
 8002452:	ea4f 2719 	mov.w	r7, r9, lsr #8
 8002456:	eb07 6702 	add.w	r7, r7, r2, lsl #24
 800245a:	0a12      	lsrs	r2, r2, #8
 800245c:	eb02 6209 	add.w	r2, r2, r9, lsl #24
 8002460:	ea25 0903 	bic.w	r9, r5, r3
 8002464:	ea89 0901 	eor.w	r9, r9, r1
 8002468:	ea28 0a06 	bic.w	sl, r8, r6
 800246c:	f8cd 90e4 	str.w	r9, [sp, #228]	@ 0xe4
 8002470:	ea24 0905 	bic.w	r9, r4, r5
 8002474:	ea8a 0a0c 	eor.w	sl, sl, ip
 8002478:	ea89 0903 	eor.w	r9, r9, r3
 800247c:	f8cd a0e0 	str.w	sl, [sp, #224]	@ 0xe0
 8002480:	f8cd 9054 	str.w	r9, [sp, #84]	@ 0x54
 8002484:	ea2e 0a08 	bic.w	sl, lr, r8
 8002488:	ea22 0904 	bic.w	r9, r2, r4
 800248c:	ea23 0301 	bic.w	r3, r3, r1
 8002490:	ea8a 0a06 	eor.w	sl, sl, r6
 8002494:	ea89 0505 	eor.w	r5, r9, r5
 8002498:	ea26 060c 	bic.w	r6, r6, ip
 800249c:	4053      	eors	r3, r2
 800249e:	952d      	str	r5, [sp, #180]	@ 0xb4
 80024a0:	9321      	str	r3, [sp, #132]	@ 0x84
 80024a2:	ea21 0502 	bic.w	r5, r1, r2
 80024a6:	9b0e      	ldr	r3, [sp, #56]	@ 0x38
 80024a8:	9a05      	ldr	r2, [sp, #20]
 80024aa:	f8cd a050 	str.w	sl, [sp, #80]	@ 0x50
 80024ae:	ea86 0107 	eor.w	r1, r6, r7
 80024b2:	9120      	str	r1, [sp, #128]	@ 0x80
 80024b4:	990f      	ldr	r1, [sp, #60]	@ 0x3c
 80024b6:	9e26      	ldr	r6, [sp, #152]	@ 0x98
 80024b8:	ea8b 0303 	eor.w	r3, fp, r3
 80024bc:	406c      	eors	r4, r5
 80024be:	9413      	str	r4, [sp, #76]	@ 0x4c
 80024c0:	089d      	lsrs	r5, r3, #2
 80024c2:	ea82 0401 	eor.w	r4, r2, r1
 80024c6:	eb05 7584 	add.w	r5, r5, r4, lsl #30
 80024ca:	08a4      	lsrs	r4, r4, #2
 80024cc:	eb04 7483 	add.w	r4, r4, r3, lsl #30
 80024d0:	9a1a      	ldr	r2, [sp, #104]	@ 0x68
 80024d2:	9b06      	ldr	r3, [sp, #24]
 80024d4:	ea83 0102 	eor.w	r1, r3, r2
 80024d8:	9a1b      	ldr	r2, [sp, #108]	@ 0x6c
 80024da:	9b07      	ldr	r3, [sp, #28]
 80024dc:	4053      	eors	r3, r2
 80024de:	0a4a      	lsrs	r2, r1, #9
 80024e0:	eb02 52c3 	add.w	r2, r2, r3, lsl #23
 80024e4:	0a5b      	lsrs	r3, r3, #9
 80024e6:	ea27 0a0e 	bic.w	sl, r7, lr
 80024ea:	eb03 53c1 	add.w	r3, r3, r1, lsl #23
 80024ee:	9908      	ldr	r1, [sp, #32]
 80024f0:	ea8a 0808 	eor.w	r8, sl, r8
 80024f4:	4071      	eors	r1, r6
 80024f6:	f8cd 80b0 	str.w	r8, [sp, #176]	@ 0xb0
 80024fa:	9e09      	ldr	r6, [sp, #36]	@ 0x24
 80024fc:	ea2c 0807 	bic.w	r8, ip, r7
 8002500:	9f27      	ldr	r7, [sp, #156]	@ 0x9c
 8002502:	ea4f 6c51 	mov.w	ip, r1, lsr #25
 8002506:	4077      	eors	r7, r6
 8002508:	eb0c 1cc7 	add.w	ip, ip, r7, lsl #7
 800250c:	ea88 0e0e 	eor.w	lr, r8, lr
 8002510:	0e7f      	lsrs	r7, r7, #25
 8002512:	eb07 17c1 	add.w	r7, r7, r1, lsl #7
 8002516:	f8cd e048 	str.w	lr, [sp, #72]	@ 0x48
 800251a:	9901      	ldr	r1, [sp, #4]
 800251c:	9e28      	ldr	r6, [sp, #160]	@ 0xa0
 800251e:	f8dd e0a4 	ldr.w	lr, [sp, #164]	@ 0xa4
 8002522:	4071      	eors	r1, r6
 8002524:	9e02      	ldr	r6, [sp, #8]
 8002526:	ea4f 58d1 	mov.w	r8, r1, lsr #23
 800252a:	ea86 060e 	eor.w	r6, r6, lr
 800252e:	eb08 2846 	add.w	r8, r8, r6, lsl #9
 8002532:	0df6      	lsrs	r6, r6, #23
 8002534:	f8dd e0d0 	ldr.w	lr, [sp, #208]	@ 0xd0
 8002538:	eb06 2641 	add.w	r6, r6, r1, lsl #9
 800253c:	9903      	ldr	r1, [sp, #12]
 800253e:	ea81 090e 	eor.w	r9, r1, lr
 8002542:	f8dd e0d4 	ldr.w	lr, [sp, #212]	@ 0xd4
 8002546:	9904      	ldr	r1, [sp, #16]
 8002548:	ea81 010e 	eor.w	r1, r1, lr
 800254c:	ea4f 0e89 	mov.w	lr, r9, lsl #2
 8002550:	eb0e 7e91 	add.w	lr, lr, r1, lsr #30
 8002554:	0089      	lsls	r1, r1, #2
 8002556:	eb01 7199 	add.w	r1, r1, r9, lsr #30
 800255a:	ea27 0903 	bic.w	r9, r7, r3
 800255e:	ea2c 0a02 	bic.w	sl, ip, r2
 8002562:	ea89 0904 	eor.w	r9, r9, r4
 8002566:	ea8a 0a05 	eor.w	sl, sl, r5
 800256a:	f8cd 909c 	str.w	r9, [sp, #156]	@ 0x9c
 800256e:	ea26 0907 	bic.w	r9, r6, r7
 8002572:	f8cd a098 	str.w	sl, [sp, #152]	@ 0x98
 8002576:	ea89 0903 	eor.w	r9, r9, r3
 800257a:	ea28 0a0c 	bic.w	sl, r8, ip
 800257e:	ea8a 0a02 	eor.w	sl, sl, r2
 8002582:	f8cd 90d4 	str.w	r9, [sp, #212]	@ 0xd4
 8002586:	ea22 0205 	bic.w	r2, r2, r5
 800258a:	ea21 0906 	bic.w	r9, r1, r6
 800258e:	ea23 0304 	bic.w	r3, r3, r4
 8002592:	ea89 0707 	eor.w	r7, r9, r7
 8002596:	ea82 020e 	eor.w	r2, r2, lr
 800259a:	404b      	eors	r3, r1
 800259c:	971b      	str	r7, [sp, #108]	@ 0x6c
 800259e:	920e      	str	r2, [sp, #56]	@ 0x38
 80025a0:	ea24 0701 	bic.w	r7, r4, r1
 80025a4:	9a2a      	ldr	r2, [sp, #168]	@ 0xa8
 80025a6:	930f      	str	r3, [sp, #60]	@ 0x3c
 80025a8:	9b0a      	ldr	r3, [sp, #40]	@ 0x28
 80025aa:	9918      	ldr	r1, [sp, #96]	@ 0x60
 80025ac:	f8cd a0d0 	str.w	sl, [sp, #208]	@ 0xd0
 80025b0:	407e      	eors	r6, r7
 80025b2:	9629      	str	r6, [sp, #164]	@ 0xa4
 80025b4:	ea83 0602 	eor.w	r6, r3, r2
 80025b8:	9a2b      	ldr	r2, [sp, #172]	@ 0xac
 80025ba:	9b0b      	ldr	r3, [sp, #44]	@ 0x2c
 80025bc:	404e      	eors	r6, r1
 80025be:	9919      	ldr	r1, [sp, #100]	@ 0x64
 80025c0:	4053      	eors	r3, r2
 80025c2:	404b      	eors	r3, r1
 80025c4:	9938      	ldr	r1, [sp, #224]	@ 0xe0
 80025c6:	9a22      	ldr	r2, [sp, #136]	@ 0x88
 80025c8:	404e      	eors	r6, r1
 80025ca:	9939      	ldr	r1, [sp, #228]	@ 0xe4
 80025cc:	404b      	eors	r3, r1
 80025ce:	9926      	ldr	r1, [sp, #152]	@ 0x98
 80025d0:	404e      	eors	r6, r1
 80025d2:	9927      	ldr	r1, [sp, #156]	@ 0x9c
 80025d4:	ea2e 0a08 	bic.w	sl, lr, r8
 80025d8:	404b      	eors	r3, r1
 80025da:	9910      	ldr	r1, [sp, #64]	@ 0x40
 80025dc:	ea8a 0c0c 	eor.w	ip, sl, ip
 80025e0:	ea82 0901 	eor.w	r9, r2, r1
 80025e4:	f8cd c068 	str.w	ip, [sp, #104]	@ 0x68
 80025e8:	9911      	ldr	r1, [sp, #68]	@ 0x44
 80025ea:	9a23      	ldr	r2, [sp, #140]	@ 0x8c
 80025ec:	ea25 0c0e 	bic.w	ip, r5, lr
 80025f0:	ea8c 0c08 	eor.w	ip, ip, r8
 80025f4:	f8cd c0a0 	str.w	ip, [sp, #160]	@ 0xa0
 80025f8:	ea82 0801 	eor.w	r8, r2, r1
 80025fc:	9a30      	ldr	r2, [sp, #192]	@ 0xc0
 80025fe:	991e      	ldr	r1, [sp, #120]	@ 0x78
 8002600:	ea89 0902 	eor.w	r9, r9, r2
 8002604:	9a31      	ldr	r2, [sp, #196]	@ 0xc4
 8002606:	ea88 0802 	eor.w	r8, r8, r2
 800260a:	9a14      	ldr	r2, [sp, #80]	@ 0x50
 800260c:	ea89 0902 	eor.w	r9, r9, r2
 8002610:	9a15      	ldr	r2, [sp, #84]	@ 0x54
 8002612:	ea88 0802 	eor.w	r8, r8, r2
 8002616:	9a34      	ldr	r2, [sp, #208]	@ 0xd0
 8002618:	ea89 0902 	eor.w	r9, r9, r2
 800261c:	9a35      	ldr	r2, [sp, #212]	@ 0xd4
 800261e:	ea88 0802 	eor.w	r8, r8, r2
 8002622:	9a3a      	ldr	r2, [sp, #232]	@ 0xe8
 8002624:	ea82 0c01 	eor.w	ip, r2, r1
 8002628:	9a3b      	ldr	r2, [sp, #236]	@ 0xec
 800262a:	991f      	ldr	r1, [sp, #124]	@ 0x7c
 800262c:	ea82 0701 	eor.w	r7, r2, r1
 8002630:	9a0c      	ldr	r2, [sp, #48]	@ 0x30
 8002632:	990d      	ldr	r1, [sp, #52]	@ 0x34
 8002634:	ea8c 0c02 	eor.w	ip, ip, r2
 8002638:	404f      	eors	r7, r1
 800263a:	9a2c      	ldr	r2, [sp, #176]	@ 0xb0
 800263c:	992d      	ldr	r1, [sp, #180]	@ 0xb4
 800263e:	ea8c 0c02 	eor.w	ip, ip, r2
 8002642:	404f      	eors	r7, r1
 8002644:	9a1a      	ldr	r2, [sp, #104]	@ 0x68
 8002646:	991b      	ldr	r1, [sp, #108]	@ 0x6c
 8002648:	ea8c 0c02 	eor.w	ip, ip, r2
 800264c:	404f      	eors	r7, r1
 800264e:	9a16      	ldr	r2, [sp, #88]	@ 0x58
 8002650:	9936      	ldr	r1, [sp, #216]	@ 0xd8
 8002652:	ea82 0501 	eor.w	r5, r2, r1
 8002656:	9a17      	ldr	r2, [sp, #92]	@ 0x5c
 8002658:	9937      	ldr	r1, [sp, #220]	@ 0xdc
 800265a:	ea82 0401 	eor.w	r4, r2, r1
 800265e:	9924      	ldr	r1, [sp, #144]	@ 0x90
 8002660:	9a1c      	ldr	r2, [sp, #112]	@ 0x70
 8002662:	404d      	eors	r5, r1
 8002664:	9925      	ldr	r1, [sp, #148]	@ 0x94
 8002666:	404c      	eors	r4, r1
 8002668:	9912      	ldr	r1, [sp, #72]	@ 0x48
 800266a:	404d      	eors	r5, r1
 800266c:	9913      	ldr	r1, [sp, #76]	@ 0x4c
 800266e:	404c      	eors	r4, r1
 8002670:	9928      	ldr	r1, [sp, #160]	@ 0xa0
 8002672:	404d      	eors	r5, r1
 8002674:	9929      	ldr	r1, [sp, #164]	@ 0xa4
 8002676:	404c      	eors	r4, r1
 8002678:	9932      	ldr	r1, [sp, #200]	@ 0xc8
 800267a:	ea82 0e01 	eor.w	lr, r2, r1
 800267e:	9a1d      	ldr	r2, [sp, #116]	@ 0x74
 8002680:	9933      	ldr	r1, [sp, #204]	@ 0xcc
 8002682:	4051      	eors	r1, r2
 8002684:	9a2e      	ldr	r2, [sp, #184]	@ 0xb8
 8002686:	ea8e 0e02 	eor.w	lr, lr, r2
 800268a:	9a2f      	ldr	r2, [sp, #188]	@ 0xbc
 800268c:	4051      	eors	r1, r2
 800268e:	9a20      	ldr	r2, [sp, #128]	@ 0x80
 8002690:	ea8e 0e02 	eor.w	lr, lr, r2
 8002694:	9a21      	ldr	r2, [sp, #132]	@ 0x84
 8002696:	4051      	eors	r1, r2
 8002698:	9a0e      	ldr	r2, [sp, #56]	@ 0x38
 800269a:	ea4f 0b49 	mov.w	fp, r9, lsl #1
 800269e:	ea8e 0e02 	eor.w	lr, lr, r2
 80026a2:	9a0f      	ldr	r2, [sp, #60]	@ 0x3c
 80026a4:	eb0b 7bd8 	add.w	fp, fp, r8, lsr #31
 80026a8:	ea4f 0a48 	mov.w	sl, r8, lsl #1
 80026ac:	4051      	eors	r1, r2
 80026ae:	eb0a 7ad9 	add.w	sl, sl, r9, lsr #31
 80026b2:	ea8b 020e 	eor.w	r2, fp, lr
 80026b6:	ea4f 0b4c 	mov.w	fp, ip, lsl #1
 80026ba:	9201      	str	r2, [sp, #4]
 80026bc:	eb0b 7bd7 	add.w	fp, fp, r7, lsr #31
 80026c0:	ea8a 0201 	eor.w	r2, sl, r1
 80026c4:	ea4f 0a47 	mov.w	sl, r7, lsl #1
 80026c8:	9202      	str	r2, [sp, #8]
 80026ca:	eb0a 7adc 	add.w	sl, sl, ip, lsr #31
 80026ce:	ea8b 0206 	eor.w	r2, fp, r6
 80026d2:	9203      	str	r2, [sp, #12]
 80026d4:	ea8a 0203 	eor.w	r2, sl, r3
 80026d8:	ea4f 0a44 	mov.w	sl, r4, lsl #1
 80026dc:	eb0a 7ad5 	add.w	sl, sl, r5, lsr #31
 80026e0:	9204      	str	r2, [sp, #16]
 80026e2:	ea8a 0208 	eor.w	r2, sl, r8
 80026e6:	ea4f 084e 	mov.w	r8, lr, lsl #1
 80026ea:	eb08 78d1 	add.w	r8, r8, r1, lsr #31
 80026ee:	0049      	lsls	r1, r1, #1
 80026f0:	9205      	str	r2, [sp, #20]
 80026f2:	eb01 71de 	add.w	r1, r1, lr, lsr #31
 80026f6:	ea88 020c 	eor.w	r2, r8, ip
 80026fa:	9206      	str	r2, [sp, #24]
 80026fc:	ea81 0207 	eor.w	r2, r1, r7
 8002700:	0071      	lsls	r1, r6, #1
 8002702:	eb01 71d3 	add.w	r1, r1, r3, lsr #31
 8002706:	005b      	lsls	r3, r3, #1
 8002708:	eb03 73d6 	add.w	r3, r3, r6, lsr #31
 800270c:	9207      	str	r2, [sp, #28]
 800270e:	4063      	eors	r3, r4
 8002710:	ea81 0205 	eor.w	r2, r1, r5
 8002714:	9208      	str	r2, [sp, #32]
 8002716:	9309      	str	r3, [sp, #36]	@ 0x24
 8002718:	9a01      	ldr	r2, [sp, #4]
 800271a:	9b0a      	ldr	r3, [sp, #40]	@ 0x28
 800271c:	9f09      	ldr	r7, [sp, #36]	@ 0x24
 800271e:	ea4f 0b45 	mov.w	fp, r5, lsl #1
 8002722:	eb0b 7bd4 	add.w	fp, fp, r4, lsr #31
 8002726:	ea8b 0b09 	eor.w	fp, fp, r9
 800272a:	ea83 0902 	eor.w	r9, r3, r2
 800272e:	9b0b      	ldr	r3, [sp, #44]	@ 0x2c
 8002730:	9a02      	ldr	r2, [sp, #8]
 8002732:	9c05      	ldr	r4, [sp, #20]
 8002734:	ea83 0a02 	eor.w	sl, r3, r2
 8002738:	9b10      	ldr	r3, [sp, #64]	@ 0x40
 800273a:	9a03      	ldr	r2, [sp, #12]
 800273c:	ea83 0102 	eor.w	r1, r3, r2
 8002740:	9a04      	ldr	r2, [sp, #16]
 8002742:	9b11      	ldr	r3, [sp, #68]	@ 0x44
 8002744:	0d0d      	lsrs	r5, r1, #20
 8002746:	4053      	eors	r3, r2
 8002748:	9a0c      	ldr	r2, [sp, #48]	@ 0x30
 800274a:	eb05 3503 	add.w	r5, r5, r3, lsl #12
 800274e:	0d1b      	lsrs	r3, r3, #20
 8002750:	eb03 3301 	add.w	r3, r3, r1, lsl #12
 8002754:	ea82 010b 	eor.w	r1, r2, fp
 8002758:	9a0d      	ldr	r2, [sp, #52]	@ 0x34
 800275a:	ea4f 5851 	mov.w	r8, r1, lsr #21
 800275e:	4054      	eors	r4, r2
 8002760:	eb08 28c4 	add.w	r8, r8, r4, lsl #11
 8002764:	0d64      	lsrs	r4, r4, #21
 8002766:	eb04 24c1 	add.w	r4, r4, r1, lsl #11
 800276a:	9a12      	ldr	r2, [sp, #72]	@ 0x48
 800276c:	9906      	ldr	r1, [sp, #24]
 800276e:	ea82 0601 	eor.w	r6, r2, r1
 8002772:	9a13      	ldr	r2, [sp, #76]	@ 0x4c
 8002774:	9907      	ldr	r1, [sp, #28]
 8002776:	ea4f 5e46 	mov.w	lr, r6, lsl #21
 800277a:	4051      	eors	r1, r2
 800277c:	eb0e 2ed1 	add.w	lr, lr, r1, lsr #11
 8002780:	0549      	lsls	r1, r1, #21
 8002782:	eb01 21d6 	add.w	r1, r1, r6, lsr #11
 8002786:	9a08      	ldr	r2, [sp, #32]
 8002788:	9e0e      	ldr	r6, [sp, #56]	@ 0x38
 800278a:	4056      	eors	r6, r2
 800278c:	9a0f      	ldr	r2, [sp, #60]	@ 0x3c
 800278e:	ea4f 3c86 	mov.w	ip, r6, lsl #14
 8002792:	407a      	eors	r2, r7
 8002794:	eb0c 4c92 	add.w	ip, ip, r2, lsr #18
 8002798:	0392      	lsls	r2, r2, #14
 800279a:	eb02 4296 	add.w	r2, r2, r6, lsr #18
 800279e:	9e00      	ldr	r6, [sp, #0]
 80027a0:	e9d6 7602 	ldrd	r7, r6, [r6, #8]
 80027a4:	ea8a 0606 	eor.w	r6, sl, r6
